,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
mean_swing_time_right (s),-0.19353718622455868,-0.1825669190616067,-0.09520955241148028,0.054357977535173345,0.06716570312162436,0.33259384768758526,0.2467473011213484,-0.0781301394629178,-0.17316906834538753,-0.08277657916177004,-0.26623288706345116,-0.008314671222064826,-0.33297719505578915,0.5234968607232383,0.12256479896951242,-0.10507960261414206,0.08197610612588915,-0.3801445309014912,-0.06596086663954082,0.017598316217392065
mean_stance_time_right (s),0.06282497299280736,-0.17527701554302622,0.08233150267478798,-0.04534092795940793,0.2030869978344268,0.46965164516207203,-0.11974865829398959,0.060894498084792914,0.4004019156390522,0.11212646845059458,-0.11945920730312964,-0.07440214917847857,0.19301513263065842,-0.0404987190470604,0.38989732441606206,0.078958342975148,-0.04188079267530965,0.12073077859748295,0.3099599041947975,-0.04580332477478145
mean_double_support_time (s),0.20616636766824334,0.059814274110802354,-0.05090931662929228,-0.13031547294927226,-0.24048472223719095,0.08433399534082928,-0.07981219182074466,-0.31561668886185706,0.14341646032752528,-0.171595567981809,0.41105697951934766,0.412462847081378,-0.33975048459957485,0.13710530149061978,-0.04380998279484084,-0.08369149044684948,0.006533599246498538,-0.07263622344128451,0.20030464410057722,0.123436449859393
mean_single_support_time_left (s),0.27630754135308383,-0.07741723046878997,-0.07552535350741327,-0.08223339871080045,0.4079756943061634,0.13711546415697712,-0.0964361614365783,-0.16617950193140998,-0.025526262961845153,0.057484159452731005,-0.01316570510791763,0.0841815081592358,0.16059517937507575,0.22639573849262287,-0.20567629155684425,0.032466867058784404,-0.2896878771029668,0.07435897788547004,0.0023957698166316957,0.2366770702245742
mean_single_support_time_right (s),-0.01466687960377825,-0.26772485450863553,0.2988339998984343,-0.24539531903044495,0.028424611383719253,0.028190129463119648,-0.10403525551839327,0.08034459139837481,-0.06216207884361693,-0.3623311315514539,-0.18907950955896446,0.0644071988923635,0.1158353632212322,0.21523773845560096,-0.18398460508571038,0.12970446794404286,-0.25420311397708856,0.06353134071690532,0.09782885447185988,0.16441806630463962
mean_double_support_time (%),-0.03120314514960529,-0.15475772899818596,-0.22952610420819675,-0.11239105832135074,-0.25774179430027067,0.22906797082881067,0.12431700304080137,0.43467752289297357,-0.011456430444153667,-0.11680357566016905,0.1727674524749795,0.09163725402320282,0.19809289023107104,0.2659328077545214,-0.12568414015922066,0.051045360949847844,0.27804180717970955,0.45538185209820864,-0.08664116236617822,-0.08515264467604539
mean_single_support_time_left (%),-0.11636983793158115,0.04786675654708223,-0.005433552150659931,0.2923652552731252,0.17363688776882022,0.10519892603626847,0.3482798898354728,0.03668254493875303,0.540198843646735,-0.01909054505503894,0.024843858140088267,-0.050625885310485105,-0.23968013057987933,-0.01727406545203222,-0.33621376462932423,0.23287415455006924,-0.01271449263400005,0.10566331585246153,-0.34068798059118727,0.14393067388858116
mean_single_support_time_right (%),-0.025746300985629793,0.10662968546952961,0.40235428518939514,0.03474387082087583,0.3036315280109009,0.09140972585404926,-0.20533042275502422,-0.11892162518622046,-0.005799597720458534,-0.10853434409837223,0.14226108928764622,-0.026961076654647625,0.18349591852359473,0.1815287460346217,0.015058328834739131,-0.16090602026626205,0.522971479205843,-0.1040634335822449,-0.2565315069021173,-0.28782116207826297
CoV_velocity_left (%),-0.017082119387319874,0.35015172262816746,-0.08145067968444686,-0.27754811537942453,0.11318764361250387,-0.1377537900941645,0.26062217130021725,0.08091106610828584,0.053596234391254285,-0.0827366112947947,-0.09621903202937415,-0.1710914558759811,0.04891509920812439,0.1345646234290964,0.07825423749854896,-0.15324908960694406,-0.10051105981176361,0.018075287626830167,0.056696994013027975,0.055516253091592756
CoV_velocity_right (%),0.18493700044268027,-0.2577164500192909,-0.0780480920739887,-0.1414948292429096,0.21303145069640883,-0.3631119516724743,0.2083058822671064,-0.07324924368126141,0.01432139569905329,-0.017151842848168054,0.11959155325325622,-0.07077153236940384,-0.07257161373525318,0.16639423830140887,-0.039441303042985446,0.06894129730869777,0.1123593086986457,0.12548193278815922,0.1357797839278379,-0.24105906832194982
CoV_stride_length_left (%),0.2979669021796625,0.26750367762393,0.02511003501671022,0.2101815088215215,-0.13496880028524919,-0.02931519278646148,-0.10371683460268585,0.12926472108865508,0.08121608369034153,-0.0722421448325093,-0.13321849579983427,-0.02485906805842499,0.02223195218654694,0.21501396464385553,0.07224164575851794,0.0015706430201635787,0.035651683773013594,-0.01855406569970662,0.04220219087070133,0.1479592274500861
CoV_stride_length_right (%),0.04332337892446824,-0.13672811091422446,-0.3971807960621635,0.032831631715643524,-0.17965981695362168,-0.06049819277481657,-0.2842712837226047,-0.029660647454368097,0.13160060077520652,0.08393287264897492,-0.38439272743993924,0.12398862112249051,0.16928502606566526,-0.011000949993052159,-0.07743284351712923,0.06963952224922178,0.11340751246234793,-0.23263863742438895,-0.17748787083628687,0.05295882228684952
snr_id,0.23360809675098756,-0.030040166498509022,0.038157417134233436,-0.0597764572073371,0.2635478637401675,-0.07007686542490674,0.08467488620760043,0.34599683619831406,-0.03599288678955189,-0.29758627051190795,-0.0261107615918367,0.5090348164772879,-0.0161571082940381,-0.24158925982408688,0.2366505284454147,-0.021948223223465308,-0.1588656943075382,-0.14718245970383026,-0.40994841686351674,-0.08331103513815127
CoV_stride_length_asymmetry_index,0.2410928647393119,0.30752784688527735,0.22774693338194885,0.16040501111334352,-0.027357484623834468,0.007295794275466751,0.05789891469990785,0.1282899063516725,0.006058865292651229,-0.10662347956177681,0.08682760526273395,-0.09909078726829108,-0.07241997409171017,0.18441556160489397,0.09763237324369649,-0.04197488409988518,-0.03407570807339098,0.14179882454105577,0.10178554925507217,0.13340714803310907
CoV_velocity_asymmetry_index,-0.13057116889720072,0.4293572666586613,-0.007355639119777066,-0.11168318631357221,-0.05664194175654986,0.13434937446990558,0.05382563301535066,0.10921151333940322,0.025872235562174332,-0.05178876449018942,-0.1414933010445826,-0.07704937657890273,0.08038043996025696,-0.006271604601151764,0.08423704872035359,-0.1515309304529867,-0.15971634371607268,-0.056835284765198044,-0.04908036558674625,0.07140071833343675
spatio_temporal_indice,0.28425604799942356,0.022702362427038464,0.0656076177262875,0.3579259465209515,-0.19695979692528362,0.0552107062407288,-0.2603118176735708,0.06380866779476761,0.04602777501714003,-0.013616630984056993,-0.06023474601320448,0.06291666918630569,-0.002578028360849197,0.10904558155973824,0.012170706790299394,0.08707527662461809,0.1116132009180864,-0.013179944678960949,-0.052479485301101414,0.07645743013536523
global_variability_indice,0.2874542111919517,0.1101293979518796,-0.25436537897154,-0.07915848914192851,0.015467452194023113,-0.3184786393601545,0.05279287627489748,0.05698783305943727,0.141543604102991,-0.05169933662441735,-0.2329414957105973,-0.07914473365874317,0.07359120858270572,0.2772123042977142,0.020255336794860412,-0.0010241472888942087,0.08894656078284466,-0.03856046006865632,0.04621932860587008,-0.21798841830317942
support_asymmetry_indice,0.2402603882698642,0.11380201212401633,-0.2598966090738426,0.09081040402289775,0.32569077992556034,0.09486801581907253,-0.01362477794590044,-0.18835793311639001,0.018827225634010278,0.2970936660067069,0.11197339381918099,0.03407636971294342,0.060967818215028405,0.04276336050464651,-0.04685760923210584,-0.062436316750856515,-0.046075208299574205,0.04417556403917932,-0.06422682695477379,-0.10603177653054262
